voltage_oc,power_mpp,duty_mpp
16.4395,0.85096,45.0
16.4395,0.94057,43.0
16.4395,0.8394,40.0
16.4395,0.80447,41.0
16.3856,0.84262,41.0
16.3856,0.80395,38.0
16.3317,0.80275,34.0
16.3317,0.82742,38.0
16.3856,0.7964,33.0
16.3317,0.77475,35.0
10.8878,0.04232,43.0
10.7261,0.0331,38.0
10.6722,0.03241,39.0
10.4027,0.02758,23.0
10.0793,0.02292,22.0
9.7559,0.02352,39.0
9.3786,0.01913,26.0
9.0552,0.01766,37.0
8.8935,0.01791,34.0
8.8396,0.01688,33.0
7.4382,0.00768,32.0
7.2765,0.00763,30.0
7.2765,0.00677,37.0
6.9531,0.00675,32.0
6.7375,0.00588,32.0
6.6297,0.00487,34.0
6.468,0.00507,32.0
6.1985,0.0038,30.0
6.1446,0.00434,35.0
6.1446,0.00386,33.0
8.0311,0.20112,41.0
7.1687,0.00817,33.0
6.1446,0.0042,27.0
5.929,0.00341,31.0
6.1985,0.00434,35.0
6.7375,0.00608,38.0
5.4439,9e-05,56.0
6.1985,0.00434,35.0
8.8935,0.01544,33.0
9.4864,0.01689,38.0
8.0311,0.01138,39.0
11.1034,0.03898,25.0
10.9956,0.04597,38.0
10.9956,0.04272,39.0
10.8339,0.03408,40.0
10.78,0.04057,38.0
10.78,0.03485,39.0
10.7261,0.03566,25.0
10.7261,0.0355,38.0
10.6722,0.03258,31.0
10.5105,0.03799,38.0
8.4623,0.25684,38.0
8.6779,0.27689,44.0
8.624,0.28548,46.0
8.3006,0.26084,46.0
8.1928,0.25288,46.0
8.1928,0.26084,46.0
8.1389,0.24232,43.0
8.1928,0.24504,46.0
8.1389,0.23565,40.0
8.3006,0.24961,43.0
13.9062,0.17094,44.0
14.7686,0.23854,31.0
15.1459,0.30548,34.0
13.5828,0.14041,43.0
13.2055,0.1094,44.0
12.2892,0.07438,42.0
13.2594,0.09981,43.0
14.553,0.2562,34.0
15.4154,0.38779,35.0
14.2296,0.18731,32.0
9.9176,0.35475,41.0
14.9303,0.27478,30.0
14.8764,0.26295,40.0
14.7686,0.25241,42.0
14.553,0.20931,33.0
14.6069,0.23565,40.0
14.6608,0.24903,31.0
14.8225,0.26418,33.0
15.4154,0.38589,29.0
15.7927,0.48444,37.0
15.8466,0.53937,28.0
7.2765,0.18389,38.0
7.3843,0.20059,46.0
7.546,0.19711,50.0
6.468,0.13277,41.0
5.0127,0.05811,32.0
4.312,0.05052,47.0
4.0964,0.0454,43.0
4.4198,0.05419,47.0
3.8808,0.03755,42.0
4.2042,0.0488,38.0
12.1275,0.0711,40.0
12.1275,0.0675,40.0
12.0197,0.058,47.0
11.6963,0.05294,32.0
11.4807,0.04841,39.0
11.2651,0.04858,43.0
11.2112,0.04272,39.0
11.319,0.04636,42.0
11.6963,0.05275,42.0
12.5048,0.08246,40.0
11.858,0.05549,32.0
11.6424,0.0495,42.0
11.2112,0.04069,25.0
10.9956,0.03406,25.0
10.9956,0.03849,41.0
10.8339,0.04057,38.0
10.6722,0.0355,38.0
10.3488,0.02628,23.0
10.1871,0.02706,37.0
9.8637,0.02764,36.0
10.6183,0.02973,36.0
10.5105,0.02854,38.0
10.4027,0.03189,36.0
10.3488,0.02922,40.0
10.3488,0.03005,39.0
10.3488,0.03069,41.0
10.2949,0.02886,31.0
10.241,0.02973,36.0
10.241,0.02628,23.0
10.1871,0.02725,42.0
10.4566,0.40507,46.0
10.4566,0.36297,43.0
10.6722,0.39567,40.0
5.6056,9e-05,56.0
6.0907,0.00389,28.0
7.007,0.00641,36.0
7.9233,0.01152,33.0
7.2765,0.00768,32.0
5.8751,0.00319,33.0
5.4439,9e-05,57.0
5.4978,9e-05,56.0
5.7673,0.00341,31.0
6.5758,0.00666,28.0
19.404,4.89216,51.0
19.404,4.73996,50.0
19.404,5.18455,54.0
19.2962,4.91798,56.0
19.2962,4.44721,50.0
19.2423,4.33141,51.0
19.1345,1.5805,46.0
18.9728,1.39265,39.0
16.6012,1.20571,38.0
16.6012,1.22304,51.0
9.8637,0.02301,26.0
9.9176,0.02638,38.0
10.0793,0.02614,35.0
10.241,0.02856,43.0
10.3488,0.02855,29.0
10.4566,0.03849,41.0
10.6722,0.03367,37.0
10.8339,0.03738,39.0
10.9417,0.04057,38.0
10.9956,0.03799,38.0
16.709,1.02988,44.0
16.6551,1.06725,50.0
16.6551,0.96768,48.0
16.6551,1.02493,37.0
16.6551,1.00964,42.0
16.4395,0.98099,42.0
16.6012,0.95314,45.0
16.6012,1.04057,38.0
16.6012,0.98388,48.0
16.6012,0.99578,46.0
16.5473,0.98016,46.0
16.5473,0.91916,32.0
16.5473,1.02802,43.0
16.5473,0.98381,43.0
16.5473,0.88757,36.0
16.5473,0.87067,43.0
16.4934,0.99844,43.0
16.4934,0.89831,43.0
16.4934,0.86888,44.0
16.4934,0.88885,37.0
15.6849,0.44346,29.0
15.4154,0.36316,32.0
15.5771,0.40215,34.0
15.7927,0.49922,35.0
15.6849,0.4101,36.0
15.5232,0.39447,36.0
15.4154,0.39005,32.0
15.0381,0.29401,33.0
14.7147,0.23318,34.0
14.7147,0.23337,30.0
13.1516,0.09818,24.0
13.2055,0.11196,26.0
12.8821,0.09079,32.0
12.397,0.07472,39.0
12.5048,0.07239,45.0
12.5587,0.08024,25.0
12.8821,0.0955,25.0
13.6367,0.13383,26.0
15.5232,0.40757,28.0
16.0083,0.58635,30.0
16.709,0.87762,32.0
16.709,0.87762,32.0
16.6012,0.79234,38.0
16.1161,0.60875,29.0
16.1161,0.62557,37.0
16.2778,0.61482,45.0
16.4395,0.72107,32.0
16.8707,0.95095,32.0
16.6551,0.82693,33.0
16.4934,0.72637,43.0
13.8523,0.14698,44.0
13.6906,0.14746,28.0
12.8282,0.09626,27.0
11.9658,0.06051,45.0
11.3729,0.04333,22.0
10.9417,0.03445,35.0
10.78,0.03442,24.0
10.7261,0.03374,43.0
10.78,0.03367,37.0
10.8339,0.03665,40.0
15.8466,0.53892,32.0
14.7147,0.27417,34.0
15.5771,0.48244,35.0
15.9005,0.52255,46.0
15.631,0.43686,29.0
15.4693,0.34943,36.0
14.9842,0.31226,32.0
14.3374,0.2251,33.0
14.1757,0.17336,32.0
14.6069,0.23595,33.0
15.2537,0.27984,43.0
14.1218,0.17843,28.0
15.092,0.32971,27.0
14.553,0.24108,35.0
16.17,0.41738,29.0
16.1161,0.6156,37.0
16.0083,0.5477,39.0
15.4154,0.41802,36.0
16.9785,1.06725,38.0
16.3317,0.60195,36.0
15.6849,0.44635,30.0
14.6069,0.20176,27.0
15.6849,0.47933,34.0
16.17,0.6247,35.0
16.4395,0.72012,46.0
16.2239,0.58985,28.0
16.1161,0.5825,28.0
15.7388,0.45546,34.0
16.3317,0.69101,36.0
15.5232,0.42602,36.0
19.9969,9.99186,51.0
20.1047,9.99186,51.0
20.1047,9.55237,50.0
19.7813,9.65744,55.0
19.4579,9.75303,61.0
20.4281,9.97924,50.0
20.3203,9.87164,50.0
20.482,9.63738,49.0
20.5898,9.74156,49.0
20.6437,9.8989,49.0
15.9544,0.56805,38.0
15.9005,0.55586,33.0
15.9005,0.55529,30.0
15.5232,0.45048,36.0
15.631,0.45878,36.0
15.5232,0.4341,36.0
15.5232,0.44729,45.0
15.5771,0.46716,36.0
15.5771,0.44985,37.0
15.5771,0.39957,30.0
16.6551,1.21195,52.0
16.6551,1.10971,39.0
16.6551,1.16447,41.0
16.6551,1.13442,41.0
16.709,1.13945,44.0
16.709,1.19674,40.0
16.709,1.13988,47.0
16.709,1.17447,36.0
16.6551,1.11936,43.0
16.709,1.17486,45.0
11.2651,0.04841,39.0
11.319,0.04904,37.0
11.4268,0.04719,41.0
11.9119,0.064,40.0
13.4211,0.14597,43.0
13.2594,0.1245,29.0
12.6126,0.08771,25.0
11.858,0.05589,30.0
11.4807,0.05139,39.0
11.2112,0.03858,31.0
10.5105,0.40217,47.0
8.5701,0.27001,40.0
11.1573,0.04039,42.0
11.4268,0.04636,42.0
11.6424,0.05309,28.0
12.0197,0.06363,41.0
12.0197,0.06085,30.0
12.2892,0.07841,39.0
12.4509,0.07621,31.0
12.6126,0.08024,25.0
12.7743,0.08935,26.0
12.8821,0.08771,25.0
10.4566,0.03319,41.0
10.4027,0.0316,40.0
10.4566,0.02922,40.0
10.78,0.03665,40.0
11.319,0.04492,40.0
12.0197,0.0675,40.0
12.5048,0.08659,42.0
13.5828,0.13691,30.0
12.0736,0.0739,43.0
12.0197,0.0748,40.0
13.7984,0.14265,29.0
13.5828,0.12281,24.0
13.475,0.10922,25.0
13.475,0.11742,27.0
13.4211,0.1179,25.0
14.1757,0.18037,31.0
14.553,0.21125,34.0
15.631,0.45781,35.0
14.3913,0.21825,31.0
15.7927,0.45546,34.0
16.3317,0.80235,46.0
16.2778,0.85701,43.0
16.2778,0.74675,38.0
16.2778,0.7398,32.0
16.2778,0.74141,34.0
16.2239,0.65974,31.0
16.17,0.67252,39.0
16.17,0.73778,47.0
16.17,0.67138,44.0
16.17,0.91287,37.0
9.4864,0.0187,40.0
9.7559,0.02352,39.0
9.8098,0.02473,40.0
9.9715,0.0256,39.0
10.0793,0.02919,37.0
10.1332,0.02847,34.0
10.1871,0.02614,35.0
10.241,0.02704,30.0
10.0254,0.02638,38.0
9.8098,0.02301,26.0
9.163,0.28441,40.0
10.0254,0.02614,35.0
9.5942,0.0237,36.0
9.2169,0.01735,35.0
9.6481,0.02233,38.0
9.4325,0.0196,39.0
9.4325,0.02116,34.0
9.2169,0.01749,43.0
8.8935,0.01524,38.0
8.3006,0.01276,33.0
7.7616,0.00918,35.0
9.5942,0.32005,46.0
9.9176,0.34728,46.0
14.7147,0.23836,30.0
14.3913,0.20059,46.0
14.3913,0.20844,31.0
14.3913,0.19166,25.0
14.4452,0.2075,43.0
14.3374,0.19534,30.0
14.1218,0.17539,43.0
13.9062,0.14418,27.0
13.7984,0.14044,26.0
13.9062,0.166,45.0
8.1389,0.26295,40.0
8.0311,0.23819,42.0
8.3006,0.24525,42.0
8.2467,0.1999,30.0
8.3545,0.23689,39.0
8.1928,0.23377,41.0
7.9772,0.22111,43.0
7.9233,0.21164,39.0
7.3304,0.1827,41.0
7.4921,0.18208,39.0
15.3076,0.62528,33.0
14.8764,0.29401,33.0
16.0622,0.92176,39.0
15.3615,0.63493,44.0
15.092,0.6156,37.0
14.8225,0.38324,32.0
15.5771,0.75419,42.0
15.7388,0.70154,43.0
16.0083,0.80346,43.0
14.8764,0.38678,36.0
15.3076,0.34929,30.0
14.9842,0.28183,31.0
13.0438,0.10483,30.0
12.9899,0.09753,26.0
13.6367,0.13792,41.0
13.5289,0.14141,40.0
14.2296,0.20181,32.0
15.1998,0.3721,33.0
14.3374,0.18532,45.0
14.2835,0.20931,33.0
9.163,0.30252,46.0
14.9303,0.25974,31.0
15.2537,0.3309,32.0
14.6608,0.20417,33.0
15.092,0.32508,34.0
15.2537,0.35853,35.0
15.1998,0.35659,32.0
15.1459,0.32092,36.0
14.2835,0.18693,29.0
15.092,0.33502,36.0
14.9842,0.32463,32.0
7.2765,0.18389,38.0
6.7914,0.15188,40.0
6.7375,0.14575,36.0
6.7914,0.1553,36.0
8.3545,0.24961,43.0
10.5644,0.41697,45.0
9.2169,0.30635,45.0
9.8637,0.38207,47.0
9.5403,0.32484,47.0
9.0013,0.28441,40.0
9.9715,0.36881,45.0
6.1985,0.00434,35.0
6.2524,0.00459,36.0
6.1446,0.00406,31.0
6.2524,0.00459,33.0
6.0907,9e-05,56.0
5.929,9e-05,57.0
5.6056,9e-05,55.0
5.2283,9e-05,55.0
4.7971,9e-05,2.0
4.3659,9e-05,4.0
12.6665,0.09525,42.0
9.7559,0.02432,38.0
10.3488,0.03579,41.0
9.4864,0.01938,37.0
7.9772,0.01081,38.0
7.3304,0.00743,36.0
8.4084,0.01407,33.0
8.4623,0.01319,42.0
7.5999,0.01025,37.0
6.9531,0.00641,36.0
8.6779,0.0144,39.0
8.5701,0.01294,35.0
8.624,0.01278,30.0
8.4084,0.01162,35.0
8.3006,0.01354,34.0
8.1928,0.0122,38.0
8.3006,0.01285,39.0
8.4623,0.01581,35.0
8.7857,0.01451,26.0
9.163,0.02233,38.0
16.9246,0.99959,44.0
17.0324,1.12832,42.0
15.9544,0.42602,36.0
15.631,0.33637,26.0
14.4452,0.20844,31.0
14.2835,0.18159,43.0
14.3913,0.1666,24.0
13.5828,0.11496,26.0
12.936,0.09079,32.0
12.397,0.06767,31.0
6.6836,0.00588,32.0
5.7673,9e-05,56.0
5.1205,9e-05,2.0
4.4737,9e-05,3.0
3.9886,8e-05,51.0
3.773,8e-05,51.0
3.234,9e-05,28.0
2.8567,9e-05,18.0
2.5872,6e-05,1.0
2.2638,3e-05,16.0
15.0381,0.31398,36.0
14.9842,0.31009,35.0
14.9842,0.29624,26.0
15.8466,0.56696,37.0
15.9544,0.56431,33.0
15.9544,0.57269,43.0
15.9544,0.53368,29.0
15.9005,0.58781,38.0
15.8466,0.52031,37.0
15.8466,0.56696,37.0
14.4452,0.2969,35.0
14.1218,0.21977,33.0
14.0679,0.21491,46.0
14.1757,0.23337,30.0
14.2296,0.219,36.0
14.1757,0.24311,32.0
14.9303,0.34294,28.0
15.2537,0.48718,43.0
16.5473,0.97433,37.0
16.3856,0.93722,38.0
6.8992,0.16003,39.0
6.8453,0.15188,40.0
6.6836,0.15049,36.0
5.8751,0.10891,46.0
5.9829,0.11858,38.0
6.6297,0.16228,38.0
6.8453,0.16228,38.0
7.3843,0.15424,50.0
7.2765,0.16755,38.0
8.2467,0.24912,40.0
7.3843,0.19061,37.0
9.1091,0.25367,44.0
9.8637,0.32149,42.0
9.5942,0.30541,42.0
9.7559,0.29797,47.0
9.702,0.31753,50.0
9.3247,0.27697,38.0
9.0013,0.25701,43.0
8.8396,0.29787,38.0
8.5701,0.26356,39.0
8.4084,0.26888,41.0
8.3545,0.26888,41.0
8.8935,0.01638,34.0
9.0552,0.01669,42.0
9.2708,0.02118,37.0
9.5942,0.02638,38.0
9.9715,0.02614,35.0
10.3488,0.02973,36.0
10.5644,0.0331,38.0
10.78,0.03445,35.0
10.8878,0.04323,38.0
11.0495,0.04001,39.0
10.8339,0.03849,41.0
10.8878,0.04419,41.0
10.9956,0.04001,39.0
11.1573,0.04129,41.0
11.2651,0.04752,44.0
11.2112,0.04752,44.0
11.0495,0.03665,40.0
10.9417,0.03904,35.0
10.8339,0.03849,41.0
10.78,0.03505,28.0
18.9189,1.08498,28.0
18.5955,1.35547,37.0
18.3799,1.39911,40.0
18.1643,1.48115,40.0
19.4579,5.31723,59.0
19.6196,5.59882,69.0
19.5657,5.46518,55.0
19.5657,5.3782,69.0
19.5118,5.1182,68.0
19.4579,5.35343,50.0
7.2765,0.20099,38.0
7.1687,0.17643,39.0
6.9531,0.16829,40.0
6.3063,0.13008,37.0
5.4439,0.08023,36.0
6.8992,0.1528,44.0
6.7375,0.15708,38.0
6.5758,0.1394,39.0
6.6297,0.13447,39.0
6.6297,0.1394,39.0
16.1161,0.63103,32.0
16.1161,0.59781,38.0
16.0622,0.63412,31.0
16.0622,0.60571,37.0
16.0622,0.57827,35.0
16.0083,0.55384,44.0
16.0083,0.61826,30.0
16.0083,0.54599,36.0
16.0083,0.59006,33.0
15.9544,0.58441,31.0
8.3006,0.23819,42.0
10.2949,0.38089,43.0
10.7261,0.44313,41.0
10.2949,0.39002,43.0
8.4084,0.26166,41.0
9.4325,0.32204,40.0
10.1332,0.36881,45.0
10.241,0.39513,46.0
10.5105,0.38098,42.0
10.5105,0.42467,41.0
16.5473,0.93819,45.0
15.3615,0.33484,31.0
14.2835,0.22717,32.0
14.1218,0.22289,29.0
14.014,0.18532,45.0
13.6367,0.14751,33.0
10.9956,0.14746,28.0
13.3133,0.11912,32.0
13.1516,0.15413,29.0
11.4268,0.04666,28.0
15.3615,0.34929,30.0
14.9303,0.25415,26.0
14.8225,0.25034,34.0
14.9303,0.25435,31.0
14.9303,0.26811,34.0
14.8225,0.27087,32.0
14.8764,0.27137,35.0
14.8764,0.25701,43.0
14.8225,0.23514,43.0
14.8764,0.2803,34.0
10.1871,0.03015,35.0
10.1332,0.02614,35.0
10.0793,0.02613,43.0
9.9715,0.02597,41.0
9.9176,0.02563,36.0
9.8637,0.02424,35.0
9.7559,0.02257,25.0
9.5942,0.02116,34.0
9.3247,0.02006,36.0
8.9474,0.01735,35.0
